# Logfile created on 2025-09-12 21:23:50 +0900 by logger.rb/v1.5.3
2025-09-12 21:23:50 +0900: Memory Usage (500148K) : Starting running IHP-SG13G2 Klayout DRC runset on /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/outputs/asicone_202508.fill.gds
2025-09-12 21:23:50 +0900: Memory Usage (500148K) : Ruby Version for klayout: 3.2.3
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Loading database to memory is complete.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : IHP-SG13G2 Klayout DRC runset output at: /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/reports/asicone_202508.fill_asicone_202508_pwellblock.lyrdb
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Evaluate switches.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : table_name selected  pwellblock
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Klayout will use 10 thread(s)
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : flat mode is enabled for pwellblock table.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : FEOL enabled: true
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : BEOL enabled: true
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : OffGrid enabled: true
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : nometfiller_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : prboundary_drw has 38 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange0_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange0_pin has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange0_text has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange1_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange1_pin has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange1_text has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange2_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange2_pin has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange2_text has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange3_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange3_pin has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange3_text has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange4_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange4_pin has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : exchange4_text has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : isonwell_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : Total no. of polygons in the design is 4173996
2025-09-12 21:26:31 +0900: Memory Usage (983128K) : Loaded TECH DRC rules values from /opt/ext/OpenPDKs/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2025-09-12 21:26:31 +0900: Memory Usage (983128K) : Loaded default DRC rules values from /opt/ext/OpenPDKs/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2025-09-12 21:26:31 +0900: Memory Usage (983128K) : Total area of the design is 1999995.5559999999 um^2.
2025-09-12 21:26:31 +0900: Memory Usage (983128K) : The design dimensions are 1432.6 µm * 1396.06 µm.
2025-09-12 21:26:31 +0900: Memory Usage (983128K) : Starting general IHP-SG13G2 derivations.
2025-09-12 21:26:31 +0900: Memory Usage (983128K) : Starting Pwell derivations
2025-09-12 21:26:31 +0900: Memory Usage (983440K) : Starting n-Activ derivations
2025-09-12 21:26:32 +0900: Memory Usage (984464K) : Starting p-Activ derivations
2025-09-12 21:26:33 +0900: Memory Usage (984464K) : Starting ptap derivations
2025-09-12 21:26:33 +0900: Memory Usage (984464K) : Starting nact FET derivations
2025-09-12 21:26:34 +0900: Memory Usage (984464K) : Starting IHP-SG13G2 DRC rules.
2025-09-12 21:26:34 +0900: Memory Usage (984464K) : Running all FEOL rules
2025-09-12 21:26:34 +0900: Memory Usage (984464K) : Running all BEOL rules
2025-09-12 21:26:34 +0900: Memory Usage (984464K) : Starting 5.2 PWell:block
2025-09-12 21:26:34 +0900: Memory Usage (984464K) : Executing rule PWB.e
2025-09-12 21:26:34 +0900: Memory Usage (984464K) : Executing rule PWB.e1
2025-09-12 21:26:34 +0900: Memory Usage (984464K) : Executing rule PWB.f
2025-09-12 21:26:34 +0900: Memory Usage (984464K) : Executing rule PWB.f1
2025-09-12 21:26:35 +0900: Memory Usage (984464K) : KLayout DRC run for table 'pwellblock' completed in 164.98 seconds
