# Logfile created on 2025-09-12 21:18:44 +0900 by logger.rb/v1.5.3
2025-09-12 21:18:44 +0900: Memory Usage (497248K) : Starting running IHP-SG13G2 Klayout DRC runset on /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/outputs/asicone_202508.fill.gds
2025-09-12 21:18:44 +0900: Memory Usage (497248K) : Ruby Version for klayout: 3.2.3
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : Loading database to memory is complete.
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : IHP-SG13G2 Klayout DRC runset output at: /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/reports/asicone_202508.fill_asicone_202508_thickgateox.lyrdb
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : Evaluate switches.
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : table_name selected  thickgateox
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : Klayout will use 10 thread(s)
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : flat mode is enabled for thickgateox table.
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : FEOL enabled: true
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : BEOL enabled: true
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : OffGrid enabled: true
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : nometfiller_drw has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : prboundary_drw has 38 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange0_drw has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange0_pin has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange0_text has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange1_drw has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange1_pin has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange1_text has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange2_drw has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange2_pin has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange2_text has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange3_drw has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange3_pin has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange3_text has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange4_drw has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange4_pin has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : exchange4_text has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : isonwell_drw has 0 polygons
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : Total no. of polygons in the design is 4173996
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : Loaded TECH DRC rules values from /opt/ext/OpenPDKs/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : Loaded default DRC rules values from /opt/ext/OpenPDKs/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : Total area of the design is 1999995.5559999999 um^2.
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : The design dimensions are 1432.6 µm * 1396.06 µm.
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : Starting general IHP-SG13G2 derivations.
2025-09-12 21:21:27 +0900: Memory Usage (981616K) : Starting Pwell derivations
2025-09-12 21:21:27 +0900: Memory Usage (981928K) : Starting IHP-SG13G2 DRC rules.
2025-09-12 21:21:27 +0900: Memory Usage (981928K) : Running all FEOL rules
2025-09-12 21:21:27 +0900: Memory Usage (981928K) : Running all BEOL rules
2025-09-12 21:21:27 +0900: Memory Usage (981928K) : Starting 5.7. ThickGateOx table
2025-09-12 21:21:27 +0900: Memory Usage (981928K) : Executing rule TGO.f
2025-09-12 21:21:27 +0900: Memory Usage (982464K) : KLayout DRC run for table 'thickgateox' completed in 163.11 seconds
